63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:57:15.988 (2988724142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1008
10:57:15.988 (2990058468)|CALLOUT_RESPONSE|[477]|System.HttpResponse[Status=OK, StatusCode=200]
10:57:15.988 (2990093858)|HEAP_ALLOCATE|[477]|Bytes:78
10:57:15.988 (2990138771)|VARIABLE_SCOPE_BEGIN|[477]|res|System.HttpResponse|true|false
10:57:15.988 (2990207247)|VARIABLE_ASSIGNMENT|[477]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x5ff35973
10:57:15.988 (2990213850)|STATEMENT_EXECUTE|[478]
10:57:15.988 (2990220551)|HEAP_ALLOCATE|[478]|Bytes:17
10:57:15.988 (2990331308)|HEAP_ALLOCATE|[478]|Bytes:72
10:57:15.988 (2990350898)|HEAP_ALLOCATE|[478]|Bytes:89
10:57:15.988 (2990383068)|USER_DEBUG|[478]|DEBUG|Response Body ==>{"id":"532064569552035","status":"APPROVED","category":"AUTHENTICATION"}
10:57:15.988 (2990413541)|STATEMENT_EXECUTE|[480]
10:57:15.988 (2990414657)|STATEMENT_EXECUTE|[482]
10:57:15.988 (2990416822)|HEAP_ALLOCATE|[482]|Bytes:10
10:57:15.988 (2990487728)|HEAP_ALLOCATE|[482]|Bytes:46
10:57:15.988 (2990494713)|HEAP_ALLOCATE|[482]|Bytes:56
10:57:15.988 (2990501253)|USER_DEBUG|[482]|DEBUG|Res is :: System.HttpResponse[Status=OK, StatusCode=200]
10:57:15.988 (2990505903)|STATEMENT_EXECUTE|[483]
10:57:15.988 (2990507519)|HEAP_ALLOCATE|[483]|Bytes:14
10:57:15.988 (2990570821)|HEAP_ALLOCATE|[483]|Bytes:191
10:57:15.988 (2990577347)|HEAP_ALLOCATE|[483]|Bytes:205
10:57:15.988 (2990583570)|USER_DEBUG|[483]|DEBUG|payload is :: {category=Authentication, components=({type=BODY}, {buttons=({otp_type=COPY_CODE, text=Verify Code, type=OTP}), type=BUTTONS}), language=en_US, message_send_ttl_seconds=300, name=test_auth_9}
10:57:15.988 (2990588747)|STATEMENT_EXECUTE|[484]
10:57:15.988 (2990590313)|HEAP_ALLOCATE|[484]|Bytes:15
10:57:15.988 (2990611856)|HEAP_ALLOCATE|[484]|Bytes:2
10:57:15.988 (2990618223)|HEAP_ALLOCATE|[484]|Bytes:17
10:57:15.988 (2990623291)|USER_DEBUG|[484]|DEBUG|response is :: {}
10:57:15.988 (2990627317)|STATEMENT_EXECUTE|[485]
10:57:15.988 (2990628583)|HEAP_ALLOCATE|[485]|Bytes:22
10:57:15.988 (2990707848)|HEAP_ALLOCATE|[485]|Bytes:491
10:57:15.988 (2990714193)|HEAP_ALLOCATE|[485]|Bytes:513
10:57:15.988 (2990746931)|USER_DEBUG|[485]|DEBUG|templateWrapper is :: TemplateWrapper:[autofillCheck=null, expireTime=300, headAlternateTexts=(), packagename=(), phoneNumber=null, signaturename=(), tempFooterText=null, tempHeaderExample=null, tempHeaderFormat=None, tempHeaderHandle=null, tempHeaderText=, tempImgId=null, tempImgName=null, tempImgUrl=null, tempLanguage=en_US, templateBody=Hello, templateBodyText=null, templateCategory=Authentication, templateName=test_auth_9, templateType=One-time passcode, typeOfButton=null, url=null, varAlternateTexts=()]
10:57:15.988 (2990753310)|STATEMENT_EXECUTE|[486]
10:57:15.988 (2990781173)|METHOD_ENTRY|[486]|01pgL000000Qgig|CreateTemplateWrapper.handleSuccessResponse(System.HttpResponse, Map<String,ANY>, Map<String,ANY>, CreateTemplateWrapper.TemplateWrapper)
10:57:15.988 (2990810451)|VARIABLE_SCOPE_BEGIN|[325]|res|System.HttpResponse|true|false
10:57:15.988 (2990855224)|VARIABLE_ASSIGNMENT|[325]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x5ff35973
10:57:15.988 (2990860753)|VARIABLE_SCOPE_BEGIN|[325]|payload|Map<String,ANY>|true|false
10:57:15.988 (2990903214)|VARIABLE_ASSIGNMENT|[325]|payload|{"name":"test_auth_9","language":"en_US","category":"Authentication","components":[{"type":"BODY"},{"type":"BUTTONS","buttons":[{"type":"OTP","text":"Verify Code","otp_type":"COPY_CODE"}]}],"message_send_ttl_seconds":300}|0x63fd5f29
10:57:15.988 (2990907796)|VARIABLE_SCOPE_BEGIN|[325]|response|Map<String,ANY>|true|false
10:57:15.988 (2990913710)|VARIABLE_ASSIGNMENT|[325]|response|{}|0x3bd071e9
10:57:15.988 (2990917401)|VARIABLE_SCOPE_BEGIN|[325]|templateWrapper|CreateTemplateWrapper.TemplateWrapper|true|false
10:57:15.988 (2991014341)|VARIABLE_ASSIGNMENT|[325]|templateWrapper|{"expireTime":300,"headAlternateTexts":"0x5aaea871","packagename":"0x418dcb8b","signaturename":"0x778ec728","tempHeaderFormat":"None","tempHeaderText":"","tempLanguage":"en_US","templateBody":"Hello","templateCategory":"Authentication","templateName":"test_auth_9","templateType":"One-time passcode","varAlternateTexts":"0x6be55a81"}|0x44a79aac
10:57:15.988 (2991043311)|HEAP_ALLOCATE|[326]|Bytes:5
10:57:15.988 (2991046608)|STATEMENT_EXECUTE|[325]
10:57:15.988 (2991047633)|STATEMENT_EXECUTE|[326]
10:57:15.988 (2991061913)|VARIABLE_SCOPE_BEGIN|[326]|templateId|Id|false|false
10:57:15.988 (2991067836)|VARIABLE_ASSIGNMENT|[326]|templateId|null
10:57:15.988 (2991070177)|STATEMENT_EXECUTE|[327]
10:57:15.988 (2991097027)|HEAP_ALLOCATE|[327]|Bytes:46
10:57:15.988 (2991104018)|HEAP_ALLOCATE|[327]|Bytes:56
10:57:15.988 (2991111838)|USER_DEBUG|[327]|DEBUG|Res is :: System.HttpResponse[Status=OK, StatusCode=200]
10:57:15.988 (2991116556)|STATEMENT_EXECUTE|[328]
10:57:15.988 (2991147719)|HEAP_ALLOCATE|[328]|Bytes:191
10:57:15.988 (2991154038)|HEAP_ALLOCATE|[328]|Bytes:205
10:57:15.988 (2991159973)|USER_DEBUG|[328]|DEBUG|payload is :: {category=Authentication, components=({type=BODY}, {buttons=({otp_type=COPY_CODE, text=Verify Code, type=OTP}), type=BUTTONS}), language=en_US, message_send_ttl_seconds=300, name=test_auth_9}
10:57:15.988 (2991164654)|STATEMENT_EXECUTE|[329]
10:57:15.988 (2991180041)|HEAP_ALLOCATE|[329]|Bytes:2
10:57:15.988 (2991185713)|HEAP_ALLOCATE|[329]|Bytes:17
10:57:15.988 (2991190558)|USER_DEBUG|[329]|DEBUG|response is :: {}
10:57:15.988 (2991194421)|STATEMENT_EXECUTE|[330]
10:57:15.988 (2991232890)|HEAP_ALLOCATE|[330]|Bytes:491
10:57:15.988 (2991238709)|HEAP_ALLOCATE|[330]|Bytes:513
10:57:15.988 (2991244281)|USER_DEBUG|[330]|DEBUG|templateWrapper is :: TemplateWrapper:[autofillCheck=null, expireTime=300, headAlternateTexts=(), packagename=(), phoneNumber=null, signaturename=(), tempFooterText=null, tempHeaderExample=null, tempHeaderFormat=None, tempHeaderHandle=null, tempHeaderText=, tempImgId=null, tempImgName=null, tempImgUrl=null, tempLanguage=en_US, templateBody=Hello, templateBodyText=null, templateCategory=Authentication, templateName=test_auth_9, templateType=One-time passcode, typeOfButton=null, url=null, varAlternateTexts=()]
10:57:15.988 (2991250263)|STATEMENT_EXECUTE|[331]
10:57:15.988 (2991251136)|STATEMENT_EXECUTE|[331]
10:57:15.988 (2991252082)|STATEMENT_EXECUTE|[333]
10:57:15.988 (2991278945)|HEAP_ALLOCATE|[333]|Bytes:72
10:57:15.988 (2991296643)|METHOD_ENTRY|[333]||System.JSON.deserializeUntyped(String)
10:57:15.988 (2991609593)|METHOD_EXIT|[333]||System.JSON.deserializeUntyped(String)
10:57:15.988 (2991616809)|VARIABLE_SCOPE_BEGIN|[333]|responseMap|Map<String,ANY>|true|false
10:57:15.988 (2991637615)|VARIABLE_ASSIGNMENT|[333]|responseMap|{"id":"532064569552035","status":"APPROVED","category":"AUTHENTICATION"}|0x1e85550d
10:57:15.988 (2991641103)|STATEMENT_EXECUTE|[334]
10:57:15.988 (2991646693)|METHOD_ENTRY|[334]||System.JSON.serialize(Object)
10:57:15.988 (2992480928)|METHOD_EXIT|[334]||System.JSON.serialize(Object)
10:57:15.988 (2992489720)|METHOD_ENTRY|[334]||System.JSON.deserializeUntyped(String)
10:57:15.988 (2992976435)|METHOD_EXIT|[334]||System.JSON.deserializeUntyped(String)
10:57:15.988 (2992981986)|VARIABLE_SCOPE_BEGIN|[334]|payloadMap|Map<String,ANY>|true|false
10:57:15.988 (2992998529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:15.988 (2993003073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:57:15.988 (2993032242)|VARIABLE_ASSIGNMENT|[334]|payloadMap|{"message_send_ttl_seconds":300,"components":[{"type":"BODY"},{"buttons":[{"otp_type":"COPY_CODE","text":"Verify Code","type":"OTP"}],"type":"BUTTONS"}],"category":"Authentication","language":"en_US","name":"test_auth_9"}|0x365ce2ed
10:57:15.988 (2993036869)|STATEMENT_EXECUTE|[337]
10:57:15.988 (2993039092)|VARIABLE_SCOPE_BEGIN|[337]|buttonDetails|String|false|false
10:57:15.988 (2993044105)|VARIABLE_ASSIGNMENT|[337]|buttonDetails|null
10:57:15.988 (2993046492)|STATEMENT_EXECUTE|[338]
10:57:15.988 (2993076296)|VARIABLE_SCOPE_BEGIN|[338]|templatename|String|false|false
10:57:15.988 (2993081527)|VARIABLE_ASSIGNMENT|[338]|templatename|"test_auth_9"
10:57:15.988 (2993083904)|STATEMENT_EXECUTE|[339]
10:57:15.988 (2993202870)|VARIABLE_SCOPE_BEGIN|[339]|whatsAppTemplate|Template__c|true|false
10:57:15.988 (2993209210)|VARIABLE_ASSIGNMENT|[339]|whatsAppTemplate|null|
10:57:15.988 (2993211682)|STATEMENT_EXECUTE|[348]
10:57:15.988 (2993214293)|HEAP_ALLOCATE|[348]|Bytes:89
10:57:15.988 (2993225985)|HEAP_ALLOCATE|[348]|Bytes:4
10:57:15.988 (2994747464)|SOQL_EXECUTE_BEGIN|[348]|Aggregations:0|SELECT Id, Name, Template_Name__c, Template_Id__c FROM Template__c WITH SECURITY_ENFORCED
10:57:15.988 (2997059999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:15.988 (2997154780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:15.988 (2998271422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:15.988 (2998355018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:15.988 (3012810131)|SOQL_EXECUTE_END|[348]|Rows:50
10:57:15.988 (3012842360)|HEAP_ALLOCATE|[348]|Bytes:204
10:57:15.988 (3012906619)|HEAP_ALLOCATE|[348]|Bytes:5596
10:57:15.988 (3012971059)|HEAP_ALLOCATE|[348]|Bytes:204
10:57:15.988 (3012986980)|VARIABLE_SCOPE_BEGIN|[348]|allTemplates|List<Template__c>|true|false
10:57:15.988 (3013016252)|VARIABLE_ASSIGNMENT|[348]|allTemplates|"List of size 50 too large to display"|0x661b65f5
10:57:15.988 (3013021299)|STATEMENT_EXECUTE|[353]
10:57:15.988 (3013029314)|HEAP_ALLOCATE|[353]|Bytes:4
10:57:15.988 (3013125937)|VARIABLE_SCOPE_BEGIN|[353]|whatsAppTemplateList|List<Template__c>|true|false
10:57:15.988 (3013131666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:15.988 (3013138599)|VARIABLE_ASSIGNMENT|[353]|whatsAppTemplateList|[]|0x6d8f42a2
10:57:15.988 (3013276672)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013294859)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013303497)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013321700)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Uo0SUAS","Name":"WBC-0000","Template_Name__c":"testtemplate2","Template_Id__c":"696443882813141"}|0x5af8146c
10:57:15.988 (3013326446)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013467644)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013476077)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013483858)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013487690)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013499422)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001W1a5UAC","Name":"WBC-0005","Template_Name__c":"testcalltemplate1","Template_Id__c":"1731901891016159"}|0x73cce49
10:57:15.988 (3013502854)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013516084)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013520117)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013524767)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013527916)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013536060)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001WIHNUA4","Name":"WBC-0012","Template_Name__c":"testbuttontemp9","Template_Id__c":"1870074500428898"}|0xa0b47e9
10:57:15.988 (3013539044)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013548253)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013551780)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013556190)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013558876)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013566184)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001WMPpUAO","Name":"WBC-0013","Template_Name__c":"testbuttontemp10","Template_Id__c":"657746323331632"}|0x2e68cccd
10:57:15.988 (3013569204)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013578080)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013581832)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013586430)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013589132)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013596812)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YBznUAG","Name":"WBC-0016","Template_Name__c":"tempwebsite2","Template_Id__c":"991752186393787"}|0x3429e618
10:57:15.988 (3013599769)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013607869)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013611393)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013620035)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013622890)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013630161)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YUntUAG","Name":"WBC-0014","Template_Name__c":"testmarketbutton1","Template_Id__c":"661774273035150"}|0x55062852
10:57:15.988 (3013633149)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013641803)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013645326)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013649694)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013652346)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013659284)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YV0nUAG","Name":"WBC-0015","Template_Name__c":"tempwebsite1","Template_Id__c":"2088281145006199"}|0x5621914
10:57:15.988 (3013662167)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013669789)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013673285)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013677654)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013680370)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013686994)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YVyTUAW","Name":"WBC-0017","Template_Name__c":"tempoffer1","Template_Id__c":"1157427235706544"}|0x6d04b3d1
10:57:15.988 (3013690149)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013697855)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013701305)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013705529)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013708073)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013714909)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YZh7UAG","Name":"WBC-0021","Template_Name__c":"tempoffer7","Template_Id__c":"1037885594561697"}|0x1666814f
10:57:15.988 (3013717760)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013725467)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013728864)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013733159)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013735650)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013742832)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Yb7pUAC","Name":"WBC-0022","Template_Name__c":"tempoffer8","Template_Id__c":"1046072017431035"}|0x72467f69
10:57:15.988 (3013745631)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013753342)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013756814)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013761397)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013763906)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013770468)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YbKjUAK","Name":"WBC-0023","Template_Name__c":"tempoffer9","Template_Id__c":"1619851521997309"}|0x67f9628c
10:57:15.988 (3013773353)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013781112)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013792509)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013800762)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013803594)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013811761)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YdJVUA0","Name":"WBC-0025","Template_Name__c":"tempallbuttons1","Template_Id__c":"649808911000838"}|0x2f2bcf99
10:57:15.988 (3013814892)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013823269)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013826694)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013830856)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013833325)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013840434)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YjbdUAC","Name":"WBC-0028","Template_Name__c":"tempallbuttons6","Template_Id__c":"1169627694819900"}|0xd655fca
10:57:15.988 (3013843764)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013851281)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013854594)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013858909)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013861504)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013869124)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Yp60UAC","Name":"WBC-0031","Template_Name__c":"templateoffer2","Template_Id__c":"2754815904703473"}|0x4c99d438
10:57:15.988 (3013871905)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013879554)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013882902)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013887097)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013889646)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013896374)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YsFAUA0","Name":"WBC-0032","Template_Name__c":"testoffer6","Template_Id__c":"1029344839099953"}|0x60d83225
10:57:15.988 (3013899295)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013907559)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013912678)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013917051)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013919678)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013926760)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YtpVUAS","Name":"WBC-0029","Template_Name__c":"tempoffer13","Template_Id__c":"642556351688435"}|0x11fe7ea0
10:57:15.988 (3013929582)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013937224)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013940939)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013945430)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013947972)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013954999)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Yu5dUAC","Name":"WBC-0030","Template_Name__c":"templateoffer1","Template_Id__c":"979441937627264"}|0x3642f85a
10:57:15.988 (3013957775)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013965482)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013968910)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3013973053)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3013975572)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3013982257)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Yv4wUAC","Name":"WBC-0035","Template_Name__c":"testoffer16","Template_Id__c":"2560776374133034"}|0x34f8c2be
10:57:15.988 (3013985059)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3013993359)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3013996657)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014000767)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014003784)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014010864)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YvuXUAS","Name":"WBC-0034","Template_Name__c":"templateoffer5","Template_Id__c":"1266767798391440"}|0x1590971e
10:57:15.988 (3014014009)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014021474)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014024831)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014029063)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014031548)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014037989)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YwDwUAK","Name":"WBC-0036","Template_Name__c":"testoffer17","Template_Id__c":"640895572134189"}|0x77f9e072
10:57:15.988 (3014040919)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014049108)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014052484)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014056789)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014059322)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014066215)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001YwyiUAC","Name":"WBC-0038","Template_Name__c":"tempvedio1","Template_Id__c":"1690346554899053"}|0x56d846ff
10:57:15.988 (3014068959)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014076394)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014079720)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014083956)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014086499)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014093049)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Yz8XUAS","Name":"WBC-0037","Template_Name__c":"tempoffer31","Template_Id__c":"1345765913333035"}|0x24c783a8
10:57:15.988 (3014095909)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014103732)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014107154)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014111531)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014114029)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014120981)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Z7CXUA0","Name":"WBC-0039","Template_Name__c":"testuploadutility1","Template_Id__c":"992022499552228"}|0x357ec849
10:57:15.988 (3014124490)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014133073)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014136411)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014140658)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014143302)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014151664)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Z7NpUAK","Name":"WBC-0040","Template_Name__c":"testutilityorderstat (3 more) ...","Template_Id__c":"962662702694362"}|0xd3c54e4
10:57:15.988 (3014155176)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014163539)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014166880)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014171134)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014173650)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014180394)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZMMuUAO","Name":"WBC-0041","Template_Name__c":"testauth98","Template_Id__c":"636350412712921"}|0x19c70402
10:57:15.988 (3014183242)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014191504)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014195554)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014202037)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014206014)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014220127)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZdHFUA0","Name":"WBC-0042","Template_Name__c":"testauthtemp1","Template_Id__c":"1726575518260283"}|0x1051e51
10:57:15.988 (3014224222)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014237555)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014242624)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014249445)|HEAP_ALLOCATE|[354]|Bytes:20
